Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, fixtures_builder_1, org1.couchdb.com, org2.couchdb.com, metrics.example.com, orderer.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.436 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.171 UTC [sccapi] registerSysCC -> INFO 022[0m system chaincode testscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) registered
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.184 UTC [sccapi] deploySysCC -> INFO 023[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.185 UTC [cscc] Init -> INFO 024[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.185 UTC [sccapi] deploySysCC -> INFO 025[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.541 UTC [sccapi] deploySysCC -> INFO 029[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.542 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode configscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.543 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode testscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.543 UTC [nodeCmd] serve -> INFO 02c[0m Deployed system chaincodes
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:36.715 UTC [extension-channel] RegisterChannelInitializer -> WARN 02d[0m Plugin mappers and createChain handler cannot be replaced
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.715 UTC [discovery] NewService -> INFO 02e[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.716 UTC [nodeCmd] registerDiscoveryService -> INFO 02f[0m Discovery service activated
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.716 UTC [nodeCmd] serve -> INFO 030[0m Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.187 UTC [qscc] Init -> INFO 026[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.187 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.187 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.188 UTC [sccapi] deploySysCC -> INFO 029[0m system chaincode configscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.188 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode testscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.188 UTC [nodeCmd] serve -> INFO 02b[0m Deployed system chaincodes
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:37.192 UTC [extension-channel] RegisterChannelInitializer -> WARN 02c[0m Plugin mappers and createChain handler cannot be replaced
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.192 UTC [discovery] NewService -> INFO 02d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.192 UTC [nodeCmd] registerDiscoveryService -> INFO 02e[0m Discovery service activated
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.716 UTC [nodeCmd] serve -> INFO 031[0m Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:38.848 UTC [endorser] callChaincode -> INFO 032[0m [][f8239f0c] Entry chaincode: name:"cscc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:38.852 UTC [extension-channel] func1 -> INFO 033[0m Loading channel [mychannel]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:38.852 UTC [ledgermgmt] OpenLedger -> INFO 034[0m Opening ledger with id = mychannel
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:38.855 UTC [extension-channel] func1 -> WARN 035[0m Failed to load ledger mychannel(LedgerID does not exist)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.230 UTC [extension-channel] func1 -> INFO 036[0m Loading channel [mychannel]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.230 UTC [ledgermgmt] OpenLedger -> INFO 037[0m Opening ledger with id = mychannel
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.301 UTC [ledgermgmt] OpenLedger -> INFO 038[0m Opened ledger with id = mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:33.149 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:33.149 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[35mpeer0.org1.example.com    |[0m  Version: latest
[35mpeer0.org1.example.com    |[0m  Commit SHA: development build
[35mpeer0.org1.example.com    |[0m  Go version: go1.12.5
[35mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org1.example.com    |[0m  Chaincode:
[35mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:33.150 UTC [peer] getLocalAddress -> INFO 003[0m Auto-detected peer address: 172.19.0.9:7051
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:33.150 UTC [peer] getLocalAddress -> INFO 004[0m Returning peer0.org1.example.com:7051
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:33.161 UTC [ledgermgmt] initialize -> INFO 005[0m Initializing ledger mgmt
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:33.164 UTC [couchdb] handleRequest -> WARN 006[0m Retrying couchdb request in 125ms. Attempt:1  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:33.299 UTC [couchdb] handleRequest -> WARN 007[0m Retrying couchdb request in 250ms. Attempt:2  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:39.326 UTC [gossip.comm] func1 -> WARN 039[0m peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d isn't responsive: EOF
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:39.326 UTC [gossip.discovery] expireDeadMembers -> WARN 03a[0m Entering [de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d]
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:39.326 UTC [gossip.discovery] expireDeadMembers -> WARN 03b[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d, Metadata: 
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:39.326 UTC [gossip.discovery] expireDeadMembers -> WARN 03c[0m Exiting
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.334 UTC [ext_dispatcher] ForChannel -> INFO 03d[0m Returning a new gossip dispatcher for channel [mychannel]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.340 UTC [ext_resource] ChannelJoined -> INFO 03e[0m Notifying resources that channel [mychannel] was joined
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.341 UTC [sccapi] deploySysCC -> INFO 03f[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.341 UTC [cscc] Init -> INFO 040[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.192 UTC [nodeCmd] serve -> INFO 02f[0m Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.193 UTC [nodeCmd] serve -> INFO 030[0m Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.367 UTC [endorser] callChaincode -> INFO 031[0m [][0c4aaab3] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.371 UTC [extension-channel] func1 -> INFO 032[0m Loading channel [mychannel]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.371 UTC [ledgermgmt] OpenLedger -> INFO 033[0m Opening ledger with id = mychannel
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:39.373 UTC [extension-channel] func1 -> WARN 034[0m Failed to load ledger mychannel(LedgerID does not exist)
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.748 UTC [extension-channel] func1 -> INFO 035[0m Loading channel [mychannel]
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.748 UTC [ledgermgmt] OpenLedger -> INFO 036[0m Opening ledger with id = mychannel
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.814 UTC [ledgermgmt] OpenLedger -> INFO 037[0m Opened ledger with id = mychannel
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.858 UTC [ext_dispatcher] ForChannel -> INFO 038[0m Returning a new gossip dispatcher for channel [mychannel]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.349 UTC [endorser] callChaincode -> INFO 034[0m [][e6ac2e51] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.350 UTC [endorser] callChaincode -> INFO 035[0m [][e6ac2e51] Exit chaincode: name:"cscc"  (0ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.361 UTC [endorser] callChaincode -> INFO 036[0m [][cb7a5fb8] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.365 UTC [ledgermgmt] CreateLedger -> INFO 037[0m Creating ledger [mychannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.437 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 038[0m Created state database mychannel$$blocks_
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.471 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 039[0m Created state database mychannel$$transactions_
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.477 UTC [couchdb] CreateIndex -> INFO 03a[0m Created CouchDB index [by_hash] in state database [mychannel$$blocks_] using design document [_design/indexHash]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.523 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 03b[0m Created state database mychannel$$pvtdata_
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:33.551 UTC [couchdb] handleRequest -> WARN 008[0m Retrying couchdb request in 500ms. Attempt:3  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:34.053 UTC [couchdb] handleRequest -> WARN 009[0m Retrying couchdb request in 1s. Attempt:4  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:35.745 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00a[0m [_users] Created state database
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:35.812 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00b[0m [_replicator] Created state database
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:35.872 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00c[0m Created state database fabric_system_$$inventory_
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.117 UTC [couchdb] CreateIndex -> INFO 00d[0m Created CouchDB index [by_type] in state database [fabric_system_$$inventory_] using design document [_design/indexMetadataInventory]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.367 UTC [ledgermgmt] initialize -> INFO 00e[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.531 UTC [couchdb] CreateIndex -> INFO 03c[0m Created CouchDB index [by_expiring_block_numbers] in state database [mychannel$$pvtdata_] using design document [_design/indexExpiringBlockNumbers]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.564 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 03d[0m Created state database mychannel_
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.592 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 03e[0m Created state database mychannel__lifecycle
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.667 UTC [kvledger] CommitWithPvtData -> INFO 03f[0m [mychannel] Committed block [0] with 1 transaction(s) in 60ms (state_validation=0ms block_commit=22ms state_commit=35ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.680 UTC [ledgermgmt] CreateLedger -> INFO 040[0m Created ledger [mychannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.698 UTC [ext_dispatcher] ForChannel -> INFO 041[0m Returning a new gossip dispatcher for channel [mychannel]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:39.708 UTC [ext_resource] ChannelJoined -> INFO 042[0m Notifying resources that channel [mychannel] was joined
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.350Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.350Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.14.0, branch=HEAD, revision=edeb7a44cbf745f1d8be4ea6f215e79e651bfe19)"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.350Z caller=main.go:333 build_context="(go=go1.13.4, user=root@df2327081015, date=20191111-14:27:12)"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.350Z caller=main.go:334 host_details="(Linux 4.9.184-linuxkit #1 SMP Tue Jul 2 22:58:16 UTC 2019 x86_64 d99f7d4801fd (none))"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.350Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.350Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.352Z caller=web.go:496 component=web msg="Start listening for connections" address=0.0.0.0:9090
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.352Z caller=main.go:657 msg="Starting TSDB ..."
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.355Z caller=head.go:535 component=tsdb msg="replaying WAL, this may take awhile"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.356Z caller=head.go:583 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.357Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.357Z caller=main.go:673 msg="TSDB started"
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.357Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.363Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml
[33;1mmetrics.example.com       |[0m level=info ts=2019-11-24T14:34:29.363Z caller=main.go:626 msg="Server is ready to receive web requests."
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.341 UTC [sccapi] deploySysCC -> INFO 041[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.341 UTC [qscc] Init -> INFO 042[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.341 UTC [sccapi] deploySysCC -> INFO 043[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.341 UTC [sccapi] deploySysCC -> INFO 044[0m system chaincode _lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.342 UTC [sccapi] deploySysCC -> INFO 045[0m system chaincode configscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.342 UTC [testscc] Init -> INFO 046[0m Registering for config update events for local MSP [Org1MSP] and local peer [peer1.org1.example.com] and app [testscc]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.342 UTC [sccapi] deploySysCC -> INFO 047[0m system chaincode testscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:39.342 UTC [endorser] callChaincode -> INFO 048[0m [][f8239f0c] Exit chaincode: name:"cscc"  (494ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.368 UTC [lifecycle] InitializeLocalChaincodes -> INFO 00f[0m Initialized lifecycle cache with 0 already installed chaincodes
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.396 UTC [nodeCmd] serve -> INFO 010[0m Starting peer with TLS enabled
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.408 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 011[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.408 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 012[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:36.408 UTC [nodeCmd] createChaincodeServer -> WARN 013[0m peer.chaincodeListenAddress is not set, using peer0.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.436 UTC [ext_resource] Initialize -> INFO 014[0m Initializing resources
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.436 UTC [ext_blockpublisher] Initialize -> INFO 015[0m Initializing block publisher provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.437 UTC [ext_support] NewCollectionConfigRetrieverProvider -> INFO 016[0m Creating collection config retriever provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.437 UTC [transientdata] New -> INFO 017[0m Creating new transient data store provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.449 UTC [ext_store] NewOffLedgerProvider -> INFO 018[0m Creating off-ledger store provider with DCAS
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.450 UTC [ext_offledger] NewProvider -> INFO 019[0m Creating collection client provider.
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.450 UTC [ext_offledger] NewProvider -> INFO 01a[0m Creating DCAS client provider.
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.450 UTC [ledgerconfig] NewSvcMgr -> INFO 01b[0m Creating configuration service manager
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.452 UTC [ext_dispatcher] Initialize -> INFO 01c[0m Initializing gossip dispatcher provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.452 UTC [ext_store] Initialize -> INFO 01d[0m Initializing collection store provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.453 UTC [ext_endorser] Initialize -> INFO 01e[0m Initializing collection read/write-set filter
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.454 UTC [ext_retriever] Initialize -> INFO 01f[0m Initializing collection data retriever
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.461 UTC [sccapi] registerSysCC -> INFO 020[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.461 UTC [sccapi] registerSysCC -> INFO 021[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.461 UTC [sccapi] registerSysCC -> INFO 022[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.867 UTC [ext_resource] ChannelJoined -> INFO 039[0m Notifying resources that channel [mychannel] was joined
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.868 UTC [sccapi] deploySysCC -> INFO 03a[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.868 UTC [cscc] Init -> INFO 03b[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.868 UTC [sccapi] deploySysCC -> INFO 03c[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.868 UTC [qscc] Init -> INFO 03d[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.868 UTC [sccapi] deploySysCC -> INFO 03e[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.868 UTC [sccapi] deploySysCC -> INFO 03f[0m system chaincode _lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:39.869 UTC [sccapi] deploySysCC -> INFO 040[0m system chaincode configscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[36;1morg2.couchdb.com          |[0m [warning] 2019-11-24T14:34:34.910344Z nonode@nohost <0.275.0> -------- creating missing database: _nodes
[36;1morg2.couchdb.com          |[0m [warning] 2019-11-24T14:34:34.970896Z nonode@nohost <0.289.0> -------- creating missing database: _dbs
[36;1morg2.couchdb.com          |[0m [warning] 2019-11-24T14:34:34.971047Z nonode@nohost <0.288.0> -------- creating missing database: _dbs
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:35.092867Z nonode@nohost emulator -------- Error in process <0.327.0> with exit value:
[36;1morg2.couchdb.com          |[0m {database_does_not_exist,[{mem3_shards,load_shards_from_db,"_users",[{file,"src/mem3_shards.erl"},{line,395}]},{mem3_shards,load_shards_from_disk,1,[{file,"src/mem3_shards.erl"},{line,370}]},{mem3_shards,load_shards_from_disk,2,[{file,"src/mem3_shards.erl"},{line,399}]},{mem3_shards,for_docid,3,[{file,"src/mem3_shards.erl"},{line,86}]},{fabric_doc_open,go,3,[{file,"src/fabric_doc_open.erl"},{line,38}]},{chttpd_auth_cache,ensure_auth_ddoc_exists,2,[{file,"src/chttpd_auth_cache.erl"},{line,187}]},{chttpd_auth_cache,listen_for_changes,1,[{file,"src/chttpd_auth_cache.erl"},{line,134}]}]}
[36;1morg2.couchdb.com          |[0m 
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:35.675543Z nonode@nohost <0.310.0> 8b31d37f31 Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:35.857743Z nonode@nohost <0.310.0> 2dbd36bbca Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:35.918743Z nonode@nohost <0.310.0> 6937f05e87 Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:39.405077Z nonode@nohost <0.312.0> 2e3605c242 Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:39.443305Z nonode@nohost <0.312.0> ae26379a3d Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:39.499990Z nonode@nohost <0.313.0> a647d27df7 Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:39.539476Z nonode@nohost <0.314.0> 46c3d298fc Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:39.568410Z nonode@nohost <0.314.0> e53e6859df Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:43.770473Z nonode@nohost <0.608.0> 1d27e9c4ed Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:34:50.434513Z nonode@nohost <0.1210.0> 3625c1a950 Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:35:01.263474Z nonode@nohost <0.3249.0> 67b72be338 Request to create N=3 DB but only 1 node(s)
[36;1morg2.couchdb.com          |[0m [error] 2019-11-24T14:35:01.302632Z nonode@nohost <0.3249.0> 5d415c4d43 Request to create N=3 DB but only 1 node(s)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.461 UTC [sccapi] registerSysCC -> INFO 023[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.461 UTC [sccapi] registerSysCC -> INFO 024[0m system chaincode configscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.461 UTC [sccapi] registerSysCC -> INFO 025[0m system chaincode testscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.495 UTC [sccapi] deploySysCC -> INFO 026[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:36.496 UTC [cscc] Init -> INFO 027[0m Init CSCC
